INFO: [SIM 2] *************** CSIM start ***************
INFO: [SIM 4] CSIM will launch GCC as the compiler.
   Compiling ../../../sc_NN.cpp in debug mode
   Generating csim.exe
INFO: Simulating 
x2 = 0
x3 = 0
y0  = 0
y1  = 0
***************************************************
             1100 ns                   0                   0                   0                   0                   0

Info: /OSCI/SystemC: Simulation stopped by user.
Test passed  !!!
INFO: [SIM 1] CSim done with 0 errors.
INFO: [SIM 3] *************** CSIM finish ***************
